Date,Category,Amount,Payment_Method,Description,Month,Day,Day_Name
2025-02-25,Bills,121.0,Mobile Money,Bus fare,2,25,Tuesday
2025-03-15,Health,132.0,Mobile Money,Books,3,15,Saturday
2025-02-27,Shopping,42.0,Mobile Money,Movie,2,27,Thursday
2025-03-23,Transport,14.0,Mobile Money,Medicine,3,23,Sunday
2025-03-31,Education,119.5,Card,Medicine,3,31,Monday
2025-01-21,Education,53.0,Mobile Money,Medicine,1,21,Tuesday
2025-01-23,Education,111.0,Mobile Money,Groceries,1,23,Thursday
2025-01-06,Health,105.0,Mobile Money,Groceries,1,6,Monday
2025-01-15,Food,156.0,Card,Medicine,1,15,Wednesday
2025-03-31,Bills,17.0,Card,Snacks,3,31,Monday
2025-02-22,Food,119.5,Mobile Money,Bus fare,2,22,Saturday
2025-02-20,Entertainment,76.0,Cash,Medicine,2,20,Thursday
2025-03-10,Bills,173.0,Cash,Groceries,3,10,Monday
2025-02-02,Food,95.0,Cash,Groceries,2,2,Sunday
2025-03-26,Food,136.0,Card,Lunch,3,26,Wednesday
2025-03-24,Food,93.0,Mobile Money,Bus fare,3,24,Monday
2025-02-27,Shopping,151.0,Cash,Lunch,2,27,Thursday
2025-02-20,Bills,127.0,Mobile Money,Medicine,2,20,Thursday
2025-02-07,Transport,152.0,Card,Groceries,2,7,Friday
2025-02-23,Transport,200.0,Card,Movie,2,23,Sunday
2025-01-20,Shopping,89.0,Card,Medicine,1,20,Monday
2025-01-10,Entertainment,23.0,Card,Bus fare,1,10,Friday
2025-01-03,Bills,124.0,Card,Groceries,1,3,Friday
2025-01-04,Shopping,41.0,Mobile Money,Snacks,1,4,Saturday
2025-03-27,Transport,188.0,Card,Snacks,3,27,Thursday
2025-01-13,Shopping,7.0,Cash,Medicine,1,13,Monday
2025-02-21,Health,95.0,Card,Snacks,2,21,Friday
2025-01-14,Shopping,47.0,Card,Movie,1,14,Tuesday
2025-01-30,Education,9.0,Cash,Medicine,1,30,Thursday
2025-01-12,Shopping,185.0,Card,Movie,1,12,Sunday
2025-01-04,Bills,120.0,Mobile Money,Snacks,1,4,Saturday
2025-02-06,Food,143.0,Cash,Medicine,2,6,Thursday
2025-03-09,Food,113.0,Cash,Books,3,9,Sunday
2025-02-07,Education,119.5,Cash,Medicine,2,7,Friday
2025-02-02,Shopping,190.0,Card,Movie,2,2,Sunday
2025-03-26,Food,78.0,Mobile Money,Books,3,26,Wednesday
2025-01-23,Education,94.0,Cash,Movie,1,23,Thursday
2025-01-16,Health,150.0,Cash,Electricity bill,1,16,Thursday
2025-03-16,Bills,54.0,Mobile Money,Electricity bill,3,16,Sunday
2025-02-25,Food,119.5,Mobile Money,Groceries,2,25,Tuesday
