Job_Title,Company,Location,Salary,Experience_Level,Skills,Job_Type
Data Scientist,MTN,New York,10934,Senior,"R, Power BI, Excel, Machine Learning, Python",Part-time
Machine Learning Engineer,MTN,Accra,2657,Entry,"R, TABLEAU, MACHINE LEARNING",Full-time
Data Engineer,Microsoft,Hybrid,50000,Entry,"excel, python",Contract
Data Engineer,IBM,London, 7521 ,Entry,"sql, tableau, power bi, machine learning, excel",Contract
Machine Learning Engineer,Flutterwave,Hybrid, 11225 ,Senior,"machine learning, python",Full-time
Data Scientist,Flutterwave,Remote,4405,Mid,"R, Statistics, SQL, Tableau",Part-time
Data Scientist,Meta,Kumasi,4745,Senior,"MACHINE LEARNING, R, TABLEAU",Full-time
Business Analyst,Flutterwave,New York,1996,Entry,"Excel, Python, R",Full-time
Data Scientist,Meta,New York,5942,Mid,"sql, statistics",Part-time
Business Analyst,Meta,Kumasi, 3104 ,Entry,"Power BI, Statistics, Tableau",Full-time
Machine Learning Engineer,Andela,Kumasi,,Mid,"excel, r, statistics",Contract
Data Engineer,Amazon,Hybrid,3890,Senior,"python, tableau, power bi, machine learning",Part-time
Machine Learning Engineer,Flutterwave,New York, 3874 ,Mid,"Python, Power BI, Tableau",Part-time
Machine Learning Engineer,IBM,London,3958,Senior,"SQL, STATISTICS, POWER BI",Full-time
Data Analyst,Microsoft,Remote,1945,Senior,"Python, Tableau, SQL, Power BI",Full-time
Machine Learning Engineer,IBM,Hybrid, 3973 ,Senior,"SQL, EXCEL, POWER BI",Contract
Business Analyst,IBM,Hybrid,10106,Entry,"excel, python",Part-time
Data Scientist,Flutterwave,London,7264,Entry,"SQL, Machine Learning",Full-time
Data Analyst,Meta,Remote, 4859 ,Mid,"excel, power bi",Part-time
Machine Learning Engineer,Google,Accra,2039,Mid,"Power BI, R, Machine Learning, Python, SQL",Part-time
Data Scientist,Vodafone,Hybrid,7837,Entry,"EXCEL, POWER BI",Part-time
Data Scientist,Google,Kumasi,11228,Entry,"TABLEAU, EXCEL, R, POWER BI",Full-time
Data Analyst,Microsoft,New York,10439,Senior,"Statistics, Python",Part-time
Business Analyst,IBM,New York, 4535 ,Entry,"Excel, Tableau, R",Part-time
Business Analyst,Andela,Remote,3850,Entry,"Machine Learning, Excel, R, Statistics, SQL",Full-time
Data Scientist,Vodafone,Hybrid,9116,Mid,"Machine Learning, Statistics, R, Power BI",Contract
Data Analyst,Flutterwave,Remote,5444,Senior,"tableau, power bi",Contract
Machine Learning Engineer,Amazon,Remote,2967,Senior,"Statistics, Python, SQL, Excel, Machine Learning",Part-time
Machine Learning Engineer,Amazon,Hybrid, 4512 ,Entry,"POWER BI, EXCEL, R, MACHINE LEARNING",Contract
Data Analyst,Flutterwave,New York,11563,Entry,"SQL, Excel, Machine Learning, Statistics, R",Contract
Business Analyst,IBM,Kumasi,4220,Senior,"STATISTICS, PYTHON, POWER BI, EXCEL, SQL",Full-time
Data Scientist,Vodafone,Hybrid,10381,Entry,"Excel, SQL, Statistics, Power BI",Part-time
Data Scientist,Flutterwave,Accra,1905,Senior,"EXCEL, PYTHON",Contract
